UTF-8
(sost.)|guanto
vanŧo|1
(sost.)|skarto|vanso
varenar|1
(v.)|velenar|veƚenar|verenar
varnimento|1
(sost.)|guarnimento
varolà|1
(aj.)|varoƚà|boladon|boƚadon
varoƚà|1
(aj.)|varolà|boladon|boƚadon
varéa|1
(sost.)|varía
varía|1
(sost.)|varéa
vaska|1
(sost.)|basin
vasto|1
(aj.)|guasto
vedelame|1
(sost.)|vedeƚame|manxolame|manxoƚame
vedeƚame|1
(sost.)|vedelame|manxolame|manxoƚame
vedro|1
(sost.)|vero|viro|vidro
vedèl|1
(sost.)|vedèƚo|veèl|veèƚo
vedèƚo|1
(sost.)|vedèl|veèl|veèƚo
vegor|1
(sost.)|vigor|vivor
velenar|1
(v.)|veƚenar|verenar|varenar
velenoxo|1
(aj.)|veƚenoxo|verenoxo
vendador|1
(sost.)|vendedor
vendedor|1
(sost.)|vendador
vendegar|1
(v.)|vindikar
vendifèr|1
(sost.)|ferarol|feraroƚo
Venèsia|1
(sost. pròp.)|Venèŧia|Veñèsia
Venèŧia|1
(sost. pròp.)|Venèsia|Veñèsia
vera|1
(sost.)|sconèla|sconèƚa
verenar|1
(v.)|velenar|veƚenar|varenar
verenoxo|1
(aj.)|velenoxo|veƚenoxo
vergexin|1
(sost.)|ŧimolin|simolin|simoƚin
vero|1
(sost.)|vedro|viro|vidro
verxèla|1
(sost.)|vérgola|vérgoƚa|verxèƚa|bataduro|batauro
verxèƚa|1
(sost.)|vérgola|vérgoƚa|verxèla|bataduro|batauro
verèr|1
(sost.)|virièr
verígola|1
(sost.)|verígoƚa|trivelin|triveƚin
verígoƚa|1
(sost.)|verígola|trivelin|triveƚin
Vesensa|1
(sost. pròp.)|Viŧenŧa|Visensa|Veŧenŧa|Vesenŧia|Vesensia
Vesensia|1
(sost. pròp.)|Viŧenŧa|Visensa|Veŧenŧa|Vesensa|Vesenŧia
Vesenŧia|1
(sost. pròp.)|Viŧenŧa|Visensa|Veŧenŧa|Vesensa|Vesensia
veseoxo|1
(aj.)|veŧeoxo|viŧioxo|visioxo
vesiga|1
(sost.)|tàvara
vesigon|1
(sost.)|visigon
vesinansa|1
(sost.)|veŧinanŧa|vexinanŧa|vexinansa
vesin|1
(av.)|veŧin|vexin
veskoleta|1
(sost.)|veskoƚeta|butoleta|butoƚeta
vesko|1
(sost.)|véskovo|véskevo
veskoƚeta|1
(sost.)|veskoleta|butoleta|butoƚeta
vexinansa|1
(sost.)|veŧinanŧa|vesinansa|vexinanŧa
vexinanŧa|1
(sost.)|veŧinanŧa|vesinansa|vexinansa
vexin|1
(av.)|veŧin|vesin
veèl|1
(sost.)|vedèl|vedèƚo|veèƚo
veèƚo|1
(sost.)|vedèl|vedèƚo|veèl
Veñèsia|1
(sost. pròp.)|Venèŧia|Venèsia
Veŧenŧa|1
(sost. pròp.)|Viŧenŧa|Visensa|Vesensa|Vesenŧia|Vesensia
veŧeoxo|1
(aj.)|veseoxo|viŧioxo|visioxo
veŧinanŧa|1
(sost.)|vesinansa|vexinanŧa|vexinansa
veŧin|1
(av.)|vesin|vexin
veƚenar|1
(v.)|velenar|verenar|varenar
veƚenoxo|1
(aj.)|velenoxo|verenoxo
vial|1
(aj.)|vidal|vidaƚe|viaƚe
viaƚe|1
(aj.)|vidal|vidaƚe|vial
vidal|1
(aj.)|vidaƚe|vial|viaƚe
vidaƚe|1
(aj.)|vidal|vial|viaƚe
videgar|1
(v.)|viñar
vidro|1
(sost.)|vero|vedro|viro
vigor|1
(sost.)|vegor|vivor
vindikar|1
(v.)|vendegar
vinjòstro|1
(sost.)|injòstro|inɉòstro|incòstro|vinɉòstro
vinòla|1
(aj., sost.)|viòla|viòƚa|vinòƚa
vinòƚa|1
(aj., sost.)|viòla|viòƚa|vinòla
vinɉòstro|1
(sost.)|injòstro|inɉòstro|incòstro|vinjòstro
violensa|1
(sost.)|violenŧa|vioƚensa|violenŧia|violensia|vioƚensia
violensia|1
(sost.)|violenŧa|violensa|vioƚensa|violenŧia|vioƚensia
violenŧa|1
(sost.)|violensa|vioƚensa|violenŧia|violensia|vioƚensia
violenŧia|1
(sost.)|violenŧa|violensa|vioƚensa|violensia|vioƚensia
vioƚensa|1
(sost.)|violenŧa|violensa|violenŧia|violensia|vioƚensia
vioƚensia|1
(sost.)|violenŧa|violensa|vioƚensa|violenŧia|violensia
virièr|1
(sost.)|verèr
viro|1
(sost.)|vero|vedro|vidro
virtulioxo|1
(aj., sost.)|virtuoxo|virtuƚioxo
virtuoxo|1
(aj., sost.)|virtulioxo|virtuƚioxo
virtuƚioxo|1
(aj., sost.)|virtuoxo|virtulioxo
Visensa|1
(sost. pròp.)|Viŧenŧa|Veŧenŧa|Vesensa|Vesenŧia|Vesensia
visigon|1
(sost.)|vesigon
visioxo|1
(aj.)|veŧeoxo|veseoxo|viŧioxo
vivandèla|1
(sost.)|vivandèƚa|mortandèla|mortandèƚa
vivandèƚa|1
(sost.)|vivandèla|mortandèla|mortandèƚa
vivor|1
(sost.)|vigor|vegor
viñar|1
(v.)|videgar
viòla|1
(aj., sost.)|viòƚa|vinòla|vinòƚa
viòƚa|1
(aj., sost.)|viòla|vinòla|vinòƚa
Viŧenŧa|1
(sost. pròp.)|Visensa|Veŧenŧa|Vesensa|Vesenŧia|Vesensia
viŧioxo|1
(aj.)|veŧeoxo|veseoxo|visioxo
vodar|1
(v.)|vudar
vokàbol|1
(sost.)|vokàboƚo|vokàbul|vokàbuƚo
vokàboƚo|1
(sost.)|vokàbol|vokàbul|vokàbuƚo
vokàbul|1
(sost.)|vokàbol|vokàboƚo|vokàbuƚo
vokàbuƚo|1
(sost.)|vokàbol|vokàboƚo|vokàbul
volentièra|1
(av.)|voƚentièra|ʼolentièra|ʼoƚentièra|vontièra
volgarità|1
(sost.)|vulgarità
volgar|1
(aj.)|vulgar
volontaroxo|1
(aj., sost.)|volonteroxo|voƚonteroxo|voƚontaroxo
volonteroxo|1
(aj., sost.)|voƚonteroxo|volontaroxo|voƚontaroxo
volàdega|1
(sost.)|voƚàdega|ʼolàdega|ʼoƚàdega
vontièra|1
(av.)|volentièra|voƚentièra|ʼolentièra|ʼoƚentièra
voƚentièra|1
(av.)|volentièra|ʼolentièra|ʼoƚentièra|vontièra
voƚontaroxo|1
(aj., sost.)|volonteroxo|voƚonteroxo|volontaroxo
voƚonteroxo|1
(aj., sost.)|volonteroxo|volontaroxo|voƚontaroxo
voƚàdega|1
(sost.)|volàdega|ʼolàdega|ʼoƚàdega
vudar|1
(v.)|vodar
vudo|1
(aj.)|vòdo|ʼudo
vulgarità|1
(sost.)|volgarità
vulgar|1
(aj.)|volgar
vèrder|1
(v.)|dexdar|vèrđer|vèrxer
vèrgene|1
(aj., sost.)|vèrxene|vírxene
vèrna|1
(sost.)|àrgana
vèrta|1
(sost.)|rabalta|rebalta|buxo
vèrxene|1
(aj., sost.)|vírxene|vèrgene
vèrxer|1
(v.)|dexdar|vèrđer|vèrder
vèrđer|1
(v.)|dexdar|vèrder|vèrxer
védovo|1
(sost.)|véovo
véovo|1
(sost.)|védovo
vérgola|2
(sost.)|vérgoƚa|vírgola|vírgoƚa
(sost.)|vérgoƚa|verxèla|verxèƚa|bataduro|batauro
vérgoƚa|2
(sost.)|vérgola|vírgola|vírgoƚa
(sost.)|vérgola|verxèla|verxèƚa|bataduro|batauro
véskevo|1
(sost.)|véskovo|vesko
véskola|1
(sost.)|véskoƚa|bútola|bútoƚa
véskovo|1
(sost.)|véskevo|vesko
véskoƚa|1
(sost.)|véskola|bútola|bútoƚa
vétola|1
(sost.)|vétoƚa|xvétola|xvétoƚa
vétoƚa|1
(sost.)|vétola|xvétola|xvétoƚa
vínkol|1
(sost.)|vínkoƚo|vínkul|vínkuƚo
vínkoƚo|1
(sost.)|vínkol|vínkul|vínkuƚo
vínkul|1
(sost.)|vínkol|vínkoƚo|vínkuƚo
vínkuƚo|1
(sost.)|vínkol|vínkoƚo|vínkul
vírgola|1
(sost.)|vérgola|vérgoƚa|vírgoƚa
vírgoƚa|1
(sost.)|vérgola|vérgoƚa|vírgola
vírxene|1
(aj., sost.)|vèrxene|vèrgene
vòdo|1
(aj.)|vudo|ʼudo
vòlta|1
(av.)|fiada
vòvera|1
(sost.)|òpera|òpara|òvra|vòvra
vòvra|1
(sost.)|òpera|òpara|òvra|vòvera
xafran|1
(sost.)|xofran
xarman|1
(sost.)|đerman|derman|xerman|đarman|darman
xasil|1
(sost.)|sedil|sediƚe|xasiƚe
xasiƚe|1
(sost.)|sedil|sediƚe|xasil
xbaldòria|1
(sost.)|baldòria|bandòria
xbalidar|1
(v.)|xbalonar|xbaƚonar|xbaliđar|xbalixar|xbaƚixar
xbalixar|1
(v.)|xbalonar|xbaƚonar|xbaliđar|xbalidar|xbaƚixar
xbaliđar|1
(v.)|xbalonar|xbaƚonar|xbalidar|xbalixar|xbaƚixar
xbalonar|1
(v.)|xbaƚonar|xbaliđar|xbalidar|xbalixar|xbaƚixar
xbandonar|1
(v.)|bandonar|arbandonar
xbardavèl|1
(sost.)|bertevèl|bertevèƚo|bartevèl|bartevèƚo|xbardavèƚo
xbardavèƚo|1
(sost.)|bertevèl|bertevèƚo|bartevèl|bartevèƚo|xbardavèl
xbardelona|1
(aj.)|skorabiona|xbardeƚona
xbardelon|1
(aj.)|skorabion|xbardeƚon
xbardeƚona|1
(aj.)|skorabiona|xbardelona
xbardeƚon|1
(aj.)|skorabion|xbardelon
xbaroièr|1
(sost.)|xbarovièr|xberovièr|xberoièr
xbarovièr|1
(sost.)|xberovièr|xbaroièr|xberoièr
xbasar|1
(v.)|arbasar
xbatudin|1
(sost.)|broetin
xbaƚixar|1
(v.)|xbalonar|xbaƚonar|xbaliđar|xbalidar|xbalixar
xbaƚonar|1
(v.)|xbalonar|xbaliđar|xbalidar|xbalixar|xbaƚixar
xberlòto|1
(sost.)|xbèrla
xberoièr|1
(sost.)|xbarovièr|xberovièr|xbaroièr
xberovièr|1
(sost.)|xbarovièr|xbaroièr|xberoièr
xberxefo|1
(av.)|bixefe
xbiansar|1
(v.)|spianŧar|spiansar|xbianŧar
xbianŧar|1
(v.)|spianŧar|spiansar|xbiansar
xbiasar|1
(v.)|biasugar
xbima|1
(sost.)|xbiuma
xbisajar|1
(v.)|bersajar|bersaɉar|xbisaɉar
xbisaɉar|1
(v.)|bersajar|bersaɉar|xbisajar
xbiuma|1
(sost.)|xbima
xbolsegar|1
(v.)|xbosegar
xbosegar|1
(v.)|xbolsegar
xbravo|1
(sost.)|bravo|xgèro
xbregada|1
(sost.)|xbregon
xbregon|1
(sost.)|xbregada
xbrindolon|1
(sost.)|baronon
xbrindoƚon|1
(sost.)|xbrindolon|baronon
xbrindèl|1
(sost.)|xbrindèƚo|xbríndol|xbríndoƚo
xbrindèƚo|1
(sost.)|xbrindèl|xbríndol|xbríndoƚo
xbrisar|1
(v.)|xbrisiar
xbrisiar|1
(v.)|xbrisar
xbrision|1
(sost.)|xbrison
xbrisoloxo|1
(aj.)|xbrisoxo|xbrisoƚoxo
xbrison|1
(sost.)|xbrision
xbrisoxo|1
(aj.)|xbrisoloxo|xbrisoƚoxo
xbrisoƚoxo|1
(aj.)|xbrisoxo|xbrisoloxo
xbroico|1
(sost.)|broico|bruico
xbrufador|1
(sost.)|secon
xbríndol|1
(sost.)|xbrindèl|xbrindèƚo|xbríndoƚo
xbríndoƚo|1
(sost.)|xbrindèl|xbrindèƚo|xbríndol
xbufonar|1
(v.)|xbufoneđar|xbufonedar|xbufonexar
xbufonedar|1
(v.)|xbufonar|xbufoneđar|xbufonexar
xbufonexar|1
(v.)|xbufonar|xbufoneđar|xbufonedar
xbufoneđar|1
(v.)|xbufonar|xbufonedar|xbufonexar
xbuxar|1
(v.)|forar
xbuxo|1
(aj.)|xbuxà
xbuxà|1
(aj.)|xbuxo
xbuèl|1
(sost.)|buèl|buèƚo|xbuèƚo
xbuèƚo|1
(sost.)|buèl|buèƚo|xbuèl
xbèrla|1
(sost.)|xberlòto
xbòca|1
(sost.)|borèla|borèƚa
xdòrmia|1
(sost.)|indòrmia|endòrmia
xentilesa|1
(sost.)|đentiliŧia|dentiliŧia|xentilisia|xentiƚisia|đentiliŧa|dentiliŧa|xentilisa|xentiƚisa|đentileŧa|dentileŧa|xentiƚesa
xentilisa|1
(sost.)|đentiliŧia|dentiliŧia|xentilisia|xentiƚisia|đentiliŧa|dentiliŧa|xentiƚisa|đentileŧa|dentileŧa|xentilesa|xentiƚesa
xentilisia|1
(sost.)|đentiliŧia|dentiliŧia|xentiƚisia|đentiliŧa|dentiliŧa|xentilisa|xentiƚisa|đentileŧa|dentileŧa|xentilesa|xentiƚesa
xentiƚesa|1
(sost.)|đentiliŧia|dentiliŧia|xentilisia|xentiƚisia|đentiliŧa|dentiliŧa|xentilisa|xentiƚisa|đentileŧa|dentileŧa|xentilesa
xentiƚisa|1
(sost.)|đentiliŧia|dentiliŧia|xentilisia|xentiƚisia|đentiliŧa|dentiliŧa|xentilisa|đentileŧa|dentileŧa|xentilesa|xentiƚesa
xentiƚisia|1
(sost.)|đentiliŧia|dentiliŧia|xentilisia|đentiliŧa|dentiliŧa|xentilisa|xentiƚisa|đentileŧa|dentileŧa|xentilesa|xentiƚesa
xenxala|1
(sost.)|xenxaƚa|xinxala|xinxaƚa|ŧenxala|senxala|senxaƚa
xenxalièra|1
(sost.)|xenxaƚièra|xinxalièra|xinxaƚièra|ŧenxalièra|senxalièra|senxaƚièra
xenxaƚa|1
(sost.)|xenxala|xinxala|xinxaƚa|ŧenxala|senxala|senxaƚa
xenxaƚièra|1
(sost.)|xenxalièra|xinxalièra|xinxaƚièra|ŧenxalièra|senxalièra|senxaƚièra
xerman|1
(sost.)|đerman|derman|đarman|darman|xarman
xgalmièra|1
(sost.)|piàola|piàoƚa
xgalonpar|1
(v.)|xgaƚonpar|skular|skuƚar
xgarbeleto|1
(sost.)|xgarbelin|xgarbeƚin|skarpelin|skarpeƚin|xgarbeƚeto
xgarbelin|1
(sost.)|xgarbeƚin|skarpelin|skarpeƚin|xgarbeleto|xgarbeƚeto
xgarbeƚeto|1
(sost.)|xgarbelin|xgarbeƚin|skarpelin|skarpeƚin|xgarbeleto
xgarbeƚin|1
(sost.)|xgarbelin|skarpelin|skarpeƚin|xgarbeleto|xgarbeƚeto
xgarujar|1
(v.)|xgaruɉar|skapar
xgaruɉar|1
(v.)|xgarujar|skapar
xgaƚonpar|1
(v.)|xgalonpar|skular|skuƚar
xgorlar|1
(v.)|skorlar
xgorlon|1
(sost.)|skorlon
xgrafiñar|1
(v.)|xgrinfar
xgrendenar|2
(v.)|skavejar|skaveɉar|skaveñar
(v.)|strigonar
xgrinfar|1
(v.)|xgrafiñar
xgrotar|1
(v.)|deskalŧinar|deskalsinar
xgualivar|1
(v.)|pariđar|paridar|parixar|xguaƚivar
xguaratar|1
(v.)|xguatarar
xguatarar|1
(v.)|xguaratar
xguaƚivar|1
(v.)|pariđar|paridar|parixar|xgualivar
xgusa|1
(sost.)|gusa
xgàlmara|1
(sost.)|galòŧa|galòsa|gaƚòsa
xgèro|1
(sost.)|bravo|xbravo
xinxala|1
(sost.)|xenxala|xenxaƚa|xinxaƚa|ŧenxala|senxala|senxaƚa
xinxalièra|1
(sost.)|xenxalièra|xenxaƚièra|xinxaƚièra|ŧenxalièra|senxalièra|senxaƚièra
xinxaƚa|1
(sost.)|xenxala|xenxaƚa|xinxala|ŧenxala|senxala|senxaƚa
xinxaƚièra|1
(sost.)|xenxalièra|xenxaƚièra|xinxalièra|ŧenxalièra|senxalièra|senxaƚièra
xiogar|1
(v.)|đogar|dogar|xogar|xugar
xjantilar|1
(v.)|scantiđar|scantidar|scantixar|xjantiƚar|xɉantilar|xɉantiƚar
xjantiƚar|1
(v.)|scantiđar|scantidar|scantixar|xjantilar|xɉantilar|xɉantiƚar
xlaka|1
(sost.)|laka|ƚaka
xlanbarinto|1
(sost.)|lanbarinto|ƚanbarinto
xletrame|1
(sost.)|leteradura|ƚeteradura|letaradura|ƚetaradura
xletra|1
(sost.)|létera|ƚétera|létara|ƚétara|letra|ƚetra
xlibralità|1
(sost.)|liberalità|ƚiberaƚità|libaralità|ƚibaraƚità|xlibraƚità
xlibraría|1
(sost.)|librería|ƚibrería|libraría|ƚibraría
xlibrason|1
(sost.)|libraŧon|librason|ƚibrason|xlibraŧon
xlibraŧon|1
(sost.)|libraŧon|librason|ƚibrason|xlibrason
xlibraƚità|1
(sost.)|liberalità|ƚiberaƚità|libaralità|ƚibaraƚità|xlibralità
xlibro|1
(sost.)|libro|ƚibro
xlinbro|1
(sost.)|menbro
xlènder|1
(v.)|lèđer|lèder|lèxer|ƚèxer|xlénđer|xlénder|xlénxer|xlènđer|xlènxer
xlènxer|1
(v.)|lèđer|lèder|lèxer|ƚèxer|xlénđer|xlénder|xlénxer|xlènđer|xlènder
xlènđer|1
(v.)|lèđer|lèder|lèxer|ƚèxer|xlénđer|xlénder|xlénxer|xlènder|xlènxer
xlénder|1
(v.)|lèđer|lèder|lèxer|ƚèxer|xlénđer|xlénxer|xlènđer|xlènder|xlènxer
xlénxer|1
(v.)|lèđer|lèder|lèxer|ƚèxer|xlénđer|xlénder|xlènđer|xlènder|xlènxer
xlénđer|1
(v.)|lèđer|lèder|lèxer|ƚèxer|xlénder|xlénxer|xlènđer|xlènder|xlènxer
xlòfer|1
(sost.)|punèr|punaro|ponèr|ponaro|maxon
xlòfio|1
(aj.)|fòfio
xmalso|1
(sost.)|butiro|botiro|xmalŧo
xmalŧo|1
(sost.)|butiro|botiro|xmalso
xmarturedar|1
(v.)|marteriđar|marteridar|marterixar|martoriđar|martoridar|martorixar|xmartuređar|xmarturexar
xmarturexar|1
(v.)|marteriđar|marteridar|marterixar|martoriđar|martoridar|martorixar|xmartuređar|xmarturedar
xmartuređar|1
(v.)|marteriđar|marteridar|marterixar|martoriđar|martoridar|martorixar|xmarturedar|xmarturexar
xmarxapan|1
(sost.)|marxapan|malxapan
xmatar|1
(v.)|burlar
xmañífiko|1
(aj.)|mañífego
xmelmorar|1
(v.)|dexmentegar|xmemorar
xmelmòria|1
(sost.)|memòria
xmelodía|1
(sost.)|melodía|meƚodía|xmeƚodía
xmemorar|1
(v.)|dexmentegar|xmelmorar
xmeƚodía|1
(sost.)|melodía|meƚodía|xmelodía
xmirakoloxo|1
(aj.)|mirakoloxo|mirakoƚoxo|xmirakoƚoxo
xmirakoƚoxo|1
(aj.)|mirakoloxo|mirakoƚoxo|xmirakoloxo
xmokar|1
(v.)|furbir
xmorfieso|1
(sost.)|xmorfieŧo|xmòrfia
xmorfieŧo|1
(sost.)|xmorfieso|xmòrfia
xmortal|1
(aj., sost.)|mortal|mortaƚe|xmortaƚe
xmortaƚe|1
(aj., sost.)|mortal|mortaƚe|xmortal
xmortiprikar|1
(v.)|moltiplegar
xmòrfia|1
(sost.)|xmorfieŧo|xmorfieso
xnadural|1
(aj.)|nadural|naduraƚe|xnaduraƚe
xnadura|1
(sost.)|nadura
xnaduraƚe|1
(aj.)|nadural|naduraƚe|xnadural
xnaro|1
(sost.)|xñaro
xnòbel|1
(sost.)|nòbel|nòbeƚe|xnòbeƚe
xnòbeƚe|1
(sost.)|nòbel|nòbeƚe|xnòbel
xoar|1
(v.)|đovar|dovar|xovar|đoar|doar
xofran|1
(sost.)|xafran
xogador|1
(sost.)|đogador|dogador|xugador
xogar|1
(v.)|đogar|dogar|xiogar|xugar
xogaso|1
(sost.)|đogaŧo|dogaŧo|đugaŧo|dugaŧo|xugaso
xogatolar|1
(v.)|đogatolar|dogatolar|xogatoƚar|đugatolar|dugatolar|xugatolar|xugatoƚar
xogatoƚar|1
(v.)|đogatolar|dogatolar|xogatolar|đugatolar|dugatolar|xugatolar|xugatoƚar
xogeto|1
(sost.)|đogeto|dogeto|đugeto|dugeto|xugeto
xogàtol|1
(sost.)|đogàtol|dogàtol|xogàtoƚo|đugàtol|dugàtol|xugàtol|xugàtoƚo
xogàtoƚo|1
(sost.)|đogàtol|dogàtol|xogàtol|đugàtol|dugàtol|xugàtol|xugàtoƚo
xortar|1
(v.)|exortar
xovar|1
(v.)|đovar|dovar|đoar|doar|xoar
xugador|1
(sost.)|đogador|dogador|xogador
xugar|1
(v.)|đogar|dogar|xogar|xiogar
xugaso|1
(sost.)|đogaŧo|dogaŧo|xogaso|đugaŧo|dugaŧo
xugatolar|1
(v.)|đogatolar|dogatolar|xogatolar|xogatoƚar|đugatolar|dugatolar|xugatoƚar
xugatoƚar|1
(v.)|đogatolar|dogatolar|xogatolar|xogatoƚar|đugatolar|dugatolar|xugatolar
xugeto|1
(sost.)|đogeto|dogeto|xogeto|đugeto|dugeto
xugàtol|1
(sost.)|đogàtol|dogàtol|xogàtol|xogàtoƚo|đugàtol|dugàtol|xugàtoƚo
xugàtoƚo|1
(sost.)|đogàtol|dogàtol|xogàtol|xogàtoƚo|đugàtol|dugàtol|xugàtol
xulaja|1
(sost.)|liganbo|ƚiganbo|xuƚaja|xulaɉa|xuƚaɉa
xulaɉa|1
(sost.)|liganbo|ƚiganbo|xulaja|xuƚaja|xuƚaɉa
xuxe|1
(sost.)|xúdexe
xuƚaja|1
(sost.)|liganbo|ƚiganbo|xulaja|xulaɉa|xuƚaɉa
xuƚaɉa|1
(sost.)|liganbo|ƚiganbo|xulaja|xuƚaja|xulaɉa
xvétola|1
(sost.)|vétola|vétoƚa|xvétoƚa
xvétoƚa|1
(sost.)|vétola|vétoƚa|xvétola
xínxola|1
(sost.)|xíxola|xíxoƚa|xínxoƚa
xínxoƚa|1
(sost.)|xíxola|xíxoƚa|xínxola
xíxola|1
(sost.)|xíxoƚa|xínxola|xínxoƚa
xíxoƚa|1
(sost.)|xíxola|xínxola|xínxoƚa
xñaro|1
(sost.)|xnaro
xóven|1
(sost.)|đóven|dóven|đóvin|dóvin|xóvin
xóvin|1
(sost.)|đóven|dóven|xóven|đóvin|dóvin
xúdexe|1
(sost.)|xuxe
xɉantilar|1
(v.)|scantiđar|scantidar|scantixar|xjantilar|xjantiƚar|xɉantiƚar
xɉantiƚar|1
(v.)|scantiđar|scantidar|scantixar|xjantilar|xɉantilar|xjantiƚar
|remèlio|1
àere|1
(sost.)|àjer|àɉer|àire|aria
àire|1
(sost.)|àjer|àɉer|àere|aria
àjer|1
(sost.)|àɉer|àere|àire|aria
àlbaro|1
(sost.)|àlbero|àrbor
àlbero|1
(sost.)|àlbaro|àrbor
àmea|1
(sost.)|àmia|mea
àmia|1
(sost.)|àmea|mea
àndedo|1
(sost.)|àndido
àndido|1
(sost.)|àndedo
ànemo|1
(sost.)|ànimo
ànera|1
(sost.)|àrena
ànimo|1
(sost.)|ànemo
àrbor|1
(sost.)|àlbaro|àlbero
àrena|1
(sost.)|ànera
àrgana|1
(sost.)|vèrna
àsper|1
(aj.)|àspro
àspro|1
(aj.)|àsper
àño|1
(kuant.)|òño|òñi|òñe|òñi
àɉer|1
(sost.)|àjer|àere|àire|aria
èlto|1
(aj., sost.)|alto
èri|1
(av.)|jèri|ɉèri
èser|1
(v.)|fir
ìposíboƚe|1
(sost.)|posíbel|posíbeƚe|posíbol
íntegro|1
(aj.)|íntrego
íntrego|1
(aj.)|íntegro
ñanka|1
(av., đont.)|ñenka|ñan
ñan|1
(av., đont.)|ñanka|ñenka
ñaro|1
(sost.)|niaro
ñenka|1
(av., đont.)|ñanka|ñan
ñente|1
(kuant.)|ñinte|niente
ñeve|1
(sost.)|neve
ñinte|1
(kuant.)|ñente|niente
ñistara|1
(sost.)|ingistara
ñoransa|1
(sost.)|ñoranŧia|ñoransia|ñoranŧa
ñoransia|1
(sost.)|ñoranŧia|ñoranŧa|ñoransa
ñoranŧa|1
(sost.)|ñoranŧia|ñoransia|ñoransa
ñoranŧia|1
(sost.)|ñoransia|ñoranŧa|ñoransa
ñòñolo|1
(aj.)|ñòñoƚo|inbriago
ñòñoƚo|1
(aj.)|ñòñolo|inbriago
òpara|1
(sost.)|òpera|òvra|vòvera|vòvra
òpera|1
(sost.)|òpara|òvra|vòvera|vòvra
òso|1
(sost.)|màndola|màndoƚa
òste|1
(sost.)|ostèr|ostaro|ostièr|ostiaro
òvra|1
(sost.)|òpera|òpara|vòvera|vòvra
òñe|1
(kuant.)|òño|òñi|òñi|àño
òñi|1
(kuant.)|òño|òñi|òñe|àño
òño|1
(kuant.)|òñi|òñe|òñi|àño
ónder|1
(v.)|ónđer|ónxer|únđer|únder|únxer
ónxer|1
(v.)|ónđer|ónder|únđer|únder|únxer
ónđer|1
(v.)|ónder|ónxer|únđer|únder|únxer
únder|1
(v.)|ónđer|ónder|ónxer|únđer|únxer
únxer|1
(v.)|ónđer|ónder|ónxer|únđer|únder
únđer|1
(v.)|ónđer|ónder|ónxer|únder|únxer
útel|1
(aj., sost.)|útil|útiƚe|úteƚe
úteƚe|1
(aj., sost.)|útil|útiƚe|útel
útil|1
(aj., sost.)|útiƚe|útel|úteƚe
útiƚe|1
(aj., sost.)|útil|útel|úteƚe
đarman|1
(sost.)|đerman|derman|xerman|darman|xarman
đentileŧa|1
(sost.)|đentiliŧia|dentiliŧia|xentilisia|xentiƚisia|đentiliŧa|dentiliŧa|xentilisa|xentiƚisa|dentileŧa|xentilesa|xentiƚesa
đentiliŧa|1
(sost.)|đentiliŧia|dentiliŧia|xentilisia|xentiƚisia|dentiliŧa|xentilisa|xentiƚisa|đentileŧa|dentileŧa|xentilesa|xentiƚesa
đentiliŧia|1
(sost.)|dentiliŧia|xentilisia|xentiƚisia|đentiliŧa|dentiliŧa|xentilisa|xentiƚisa|đentileŧa|dentileŧa|xentilesa|xentiƚesa
đerman|1
(sost.)|derman|xerman|đarman|darman|xarman
đoar|1
(v.)|đovar|dovar|xovar|doar|xoar
đogador|1
(sost.)|dogador|xogador|xugador
đogar|1
(v.)|dogar|xogar|xiogar|xugar
đogatolar|1
(v.)|dogatolar|xogatolar|xogatoƚar|đugatolar|dugatolar|xugatolar|xugatoƚar
đogaŧo|1
(sost.)|dogaŧo|xogaso|đugaŧo|dugaŧo|xugaso
đogeto|1
(sost.)|dogeto|xogeto|đugeto|dugeto|xugeto
đogàtol|1
(sost.)|dogàtol|xogàtol|xogàtoƚo|đugàtol|dugàtol|xugàtol|xugàtoƚo
đovar|1
(v.)|dovar|xovar|đoar|doar|xoar
đugatolar|1
(v.)|đogatolar|dogatolar|xogatolar|xogatoƚar|dugatolar|xugatolar|xugatoƚar
đugaŧo|1
(sost.)|đogaŧo|dogaŧo|xogaso|dugaŧo|xugaso
đugeto|1
(sost.)|đogeto|dogeto|xogeto|dugeto|xugeto
đugàtol|1
(sost.)|đogàtol|dogàtol|xogàtol|xogàtoƚo|dugàtol|xugàtol|xugàtoƚo
đóven|1
(sost.)|dóven|xóven|đóvin|dóvin|xóvin
đóvin|1
(sost.)|đóven|dóven|xóven|dóvin|xóvin
ŧankanèr|1
(sost.)|ŧanko|sanko|sankanèr|sankanaro
ŧanko|1
(sost.)|sanko|ŧankanèr|sankanèr|sankanaro
ŧaramèla|1
(sost.)|saramèla|saramèƚa|baga
ŧaskadun|1
(aj., sost.)|saskadun|ŧaskun|saskun
ŧaskun|1
(aj., sost.)|ŧaskadun|saskadun|saskun
ŧelegaro|1
(sost.)|ŧelegèr|selegèr|selegaro|seƚegèr|seƚegaro|ŧeoldo|seoldo
ŧelegèr|1
(sost.)|ŧelegaro|selegèr|selegaro|seƚegèr|seƚegaro|ŧeoldo|seoldo
ŧelièra|1
(sost.)|selièra|seƚièra|ŧivièra|silièra|siƚièra|ŧivièra|sivièra
ŧenjal|1
(sost.)|senjal|senjaƚe|ŧenɉal|senɉal|senɉaƚe|ŧinjal|sinjal|sinjaƚe|ŧinɉal|sinɉal|sinɉaƚe
