UTF-8
(sost.)|tàola|tàoƚa|tàvoƚa|tòla|tòƚa
tàvoƚa|1
(sost.)|tàola|tàoƚa|tàvola|tòla|tòƚa
tèra|1
(sost.)|teren
títol|1
(sost.)|títoƚo|títul|títuƚo
títoƚo|1
(sost.)|títol|títul|títuƚo
títul|1
(sost.)|títol|títoƚo|títuƚo
títuƚo|1
(sost.)|títol|títoƚo|títul
tòla|1
(sost.)|tàola|tàoƚa|tàvola|tàvoƚa|tòƚa
tònega|1
(sost.)|kogòla|kogòƚa
tòrdio|1
(av., sost.)|baronon|rondon|xbrindolon|xbrindoƚon|tòrđio|tòrxio
tòrsa|1
(sost.)|tòrŧa|tòrŧo|tòrso
tòrso|1
(sost.)|tòrŧa|tòrsa|tòrŧo
tòrxio|1
(av., sost.)|baronon|rondon|xbrindolon|xbrindoƚon|tòrđio|tòrdio
tòrđio|1
(av., sost.)|baronon|rondon|xbrindolon|xbrindoƚon|tòrdio|tòrxio
tòrŧa|1
(sost.)|tòrsa|tòrŧo|tòrso
tòrŧo|1
(sost.)|tòrŧa|tòrsa|tòrso
tòƚa|1
(sost.)|tàola|tàoƚa|tàvola|tàvoƚa|tòla
tónbol|1
(aj., sost.)|tofolòto|tofoƚòto|tufolòto|tufoƚòto|tonbolòto|tonboƚòto|trakañòto|tónboƚo|krukuñòto
tónboƚo|1
(aj., sost.)|tofolòto|tofoƚòto|tufolòto|tufoƚòto|tonbolòto|tonboƚòto|trakañòto|tónbol|krukuñòto
ua bagòta|1
(sost.)|vòvi de gal|vòvi de gaƚo
ubigar|1
(sost.)|obligar
uca|1
(sost.)|guxèla|guxèƚa|guca
ucariol|1
(sost.)|gucarol|gucaroƚo|gucariol|gucarioƚo|gucaròl|gucaròƚo|gucariòl|gucariòƚo|guxarol|guxaroƚo|guxariol|guxarioƚo|guxaròl|guxaròƚo|guxariòl|guxariòƚo|kañòl|kañòƚo|ucarol|ucaroƚo|ucarioƚo|ucaròl|ucaròƚo|ucariòl|ucariòƚo
ucarioƚo|1
(sost.)|gucarol|gucaroƚo|gucariol|gucarioƚo|gucaròl|gucaròƚo|gucariòl|gucariòƚo|guxarol|guxaroƚo|guxariol|guxarioƚo|guxaròl|guxaròƚo|guxariòl|guxariòƚo|kañòl|kañòƚo|ucarol|ucaroƚo|ucariol|ucaròl|ucaròƚo|ucariòl|ucariòƚo
ucariòl|1
(sost.)|gucarol|gucaroƚo|gucariol|gucarioƚo|gucaròl|gucaròƚo|gucariòl|gucariòƚo|guxarol|guxaroƚo|guxariol|guxarioƚo|guxaròl|guxaròƚo|guxariòl|guxariòƚo|kañòl|kañòƚo|ucarol|ucaroƚo|ucariol|ucarioƚo|ucaròl|ucaròƚo|ucariòƚo
ucariòƚo|1
(sost.)|gucarol|gucaroƚo|gucariol|gucarioƚo|gucaròl|gucaròƚo|gucariòl|gucariòƚo|guxarol|guxaroƚo|guxariol|guxarioƚo|guxaròl|guxaròƚo|guxariòl|guxariòƚo|kañòl|kañòƚo|ucarol|ucaroƚo|ucariol|ucarioƚo|ucaròl|ucaròƚo|ucariòl
ucarol|1
(sost.)|gucarol|gucaroƚo|gucariol|gucarioƚo|gucaròl|gucaròƚo|gucariòl|gucariòƚo|guxarol|guxaroƚo|guxariol|guxarioƚo|guxaròl|guxaròƚo|guxariòl|guxariòƚo|kañòl|kañòƚo|ucaroƚo|ucariol|ucarioƚo|ucaròl|ucaròƚo|ucariòl|ucariòƚo
ucaroƚo|1
(sost.)|gucarol|gucaroƚo|gucariol|gucarioƚo|gucaròl|gucaròƚo|gucariòl|gucariòƚo|guxarol|guxaroƚo|guxariol|guxarioƚo|guxaròl|guxaròƚo|guxariòl|guxariòƚo|kañòl|kañòƚo|ucarol|ucariol|ucarioƚo|ucaròl|ucaròƚo|ucariòl|ucariòƚo
ucaròl|1
(sost.)|gucarol|gucaroƚo|gucariol|gucarioƚo|gucaròl|gucaròƚo|gucariòl|gucariòƚo|guxarol|guxaroƚo|guxariol|guxarioƚo|guxaròl|guxaròƚo|guxariòl|guxariòƚo|kañòl|kañòƚo|ucarol|ucaroƚo|ucariol|ucarioƚo|ucaròƚo|ucariòl|ucariòƚo
ucaròƚo|1
(sost.)|gucarol|gucaroƚo|gucariol|gucarioƚo|gucaròl|gucaròƚo|gucariòl|gucariòƚo|guxarol|guxaroƚo|guxariol|guxarioƚo|guxaròl|guxaròƚo|guxariòl|guxariòƚo|kañòl|kañòƚo|ucarol|ucaroƚo|ucariol|ucarioƚo|ucaròl|ucariòl|ucariòƚo
udor|1
(sost.)|odor|oldor
ugual|1
(aj., sost.)|uguaƚe|engual|enguaƚe|gual|guaƚe
uguaƚe|1
(aj., sost.)|ugual|engual|enguaƚe|gual|guaƚe
ulivaro|1
(sost.)|olivèr|olivaro|oƚivèr|oƚivaro|ulivèr|uƚivèr|uƚivaro
ulivèr|1
(sost.)|olivèr|olivaro|oƚivèr|oƚivaro|ulivaro|uƚivèr|uƚivaro
ulmo|1
(sost.)|olmo
ultra|1
(av., prep.)|oltre|oltra
ultramarin|1
(av.)|oltremarin|oltramarin
umelitè|1
(sost.)|umeƚitè|umeltè
umeltè|1
(sost.)|umelitè|umeƚitè
umeƚitè|1
(sost.)|umelitè|umeltè
umiliar|1
(v.)|umiƚiar|armiliar|armiƚiar
umiƚiar|1
(v.)|umiliar|armiliar|armiƚiar
umor|1
(sost.)|omor
umoreto|1
(sost.)|belumor|beƚumor|kortexan
unbra|1
(sost.)|onbra
unde|1
(pron., aj. int.)|onde|onve|dove|indove|ʼdove|indoʼ
unja|1
(sost.)|onja|onɉa|unɉa
unkuò|1
(av.)|ankò|ankó|ankói|ankúo|ankuò|onkó|unkò
unkò|1
(av.)|ankò|ankó|ankói|ankúo|ankuò|onkó|unkuò
unɉa|1
(sost.)|onja|onɉa|unja
uri|1
(sost.)|oro
urso|1
(sost.)|orso
usar|1
(v.)|iŧar|isar|uŧar
usir|1
(v.)|ensir|insir|esir|isir
ustinar|1
(v.)|ostinar
uŧar|1
(v.)|iŧar|isar|usar
uƚivaro|1
(sost.)|olivèr|olivaro|oƚivèr|oƚivaro|ulivèr|ulivaro|uƚivèr
uƚivèr|1
(sost.)|olivèr|olivaro|oƚivèr|oƚivaro|ulivèr|ulivaro|uƚivaro
vadañar|1
(v.)|guadañar|davañar
vadaño|1
(sost.)|guadaño
vakaro|1
(sost.)|bergamin|kaxèr|kaxar|vakèr
vakèr|1
(sost.)|bergamin|kaxèr|kaxar|vakaro
val|1
(sost.)|vaƚe|gual|guaƚe
valir|1
(v.)|gualivar|guaƚivar|xgualivar|xguaƚivar|vaƚir|pariđar|paridar|parixar|pianiđar|pianidar|pianixar
valonèa|1
(sost.)|vaƚonèa|valonía|vaƚonía
valonía|1
(sost.)|valonèa|vaƚonèa|vaƚonía
valío|1
(aj., sost.)|gualivo|guaƚivo|vaƚío
vanso|1
(sost.)|skarto|vanŧo|avanŧo|avanso|ŧivanŧo|sivanso
vantar|1
(v.)|guantar
vanti|1
(prep., av., sost.)|anti|enanŧo|enanso|nanŧo|nanso
vantikor|1
(sost.)|kontraròda|vantikòr
vantikòr|1
(sost.)|kontraròda|vantikor
vanto|1
(sost.)|guanto
vanŧo|1
(sost.)|skarto|vanso|avanŧo|avanso|ŧivanŧo|sivanso
varenar|1
(v.)|velenar|veƚenar|verenar
varnimento|1
(sost.)|guarnimento
varolà|1
(aj.)|varoƚà|boladon|boƚadon
varoƚà|1
(aj.)|varolà|boladon|boƚadon
varéa|1
(sost.)|varía
varía|1
(sost.)|varéa
vasto|1
(aj.)|guasto
vaxina|1
(sost.)|guàina|guàena
vaƚe|1
(sost.)|val|gual|guaƚe
vaƚir|1
(v.)|gualivar|guaƚivar|xgualivar|xguaƚivar|valir|pariđar|paridar|parixar|pianiđar|pianidar|pianixar
vaƚonèa|1
(sost.)|valonèa|valonía|vaƚonía
vaƚonía|1
(sost.)|valonèa|vaƚonèa|valonía
vaƚío|1
(aj., sost.)|gualivo|guaƚivo|valío
vedelame|1
(sost.)|vedeƚame|manxolame|manxoƚame
vedeƚame|1
(sost.)|vedelame|manxolame|manxoƚame
vedro|1
(sost.)|vero|viro|vidro
vedèl|1
(sost.)|vedèƚo|veèl|veèƚo
vedèƚo|1
(sost.)|vedèl|veèl|veèƚo
vegor|1
(sost.)|vigor|vivor
velada|1
(sost.)|veƚada|marsina
velenar|1
(v.)|veƚenar|verenar|varenar
velenoxo|1
(aj.)|veƚenoxo|verenoxo
vendador|1
(sost.)|vendedor
vendedor|1
(sost.)|vendador
vendegar|1
(v.)|vindikar
venderígol|1
(sost.)|revendígol|revendígoƚo|revendíkol|revendíkoƚo|venderígoƚo|verendígol|verendígoƚo
venderígoƚo|1
(sost.)|revendígol|revendígoƚo|revendíkol|revendíkoƚo|venderígol|verendígol|verendígoƚo
vendifèr|1
(sost.)|ferarol|feraroƚo
Vendre|1
(sost. pròp.)|Vénder|Véner|Vénere|Vénar|Vénare
ventrame|1
(sost.)|interiora|interiori
Venèsia|1
(sost. pròp.)|Venèŧia|Veñèsia
Venèŧia|1
(sost. pròp.)|Venèsia|Veñèsia
vera|1
(sost.)|scaonèla|scaonèƚa|sconèla|sconèƚa
verdin|1
(sost.)|fernabuko|farnabuko|verđin|verxin
verenar|1
(v.)|velenar|veƚenar|varenar
verendígol|1
(sost.)|revendígol|revendígoƚo|revendíkol|revendíkoƚo|venderígol|venderígoƚo|verendígoƚo
verendígoƚo|1
(sost.)|revendígol|revendígoƚo|revendíkol|revendíkoƚo|venderígol|venderígoƚo|verendígol
verenoxo|1
(aj.)|velenoxo|veƚenoxo
vergexin|1
(sost.)|ŧimolin|simolin|simoƚin
vermilion|1
(sost.)|kanaton|vermiƚion
vermiƚion|1
(sost.)|kanaton|vermilion
vernegal|1
(sost.)|gamèla|gamèƚa|baŧilòta|basilòta|basiƚòta|vernegaƚe
vernegaƚe|1
(sost.)|gamèla|gamèƚa|baŧilòta|basilòta|basiƚòta|vernegal
vero|1
(sost.)|vedro|viro|vidro
verxin|1
(sost.)|fernabuko|farnabuko|verdin|verđin
verxèla|1
(sost.)|vérgola|vérgoƚa|verxèƚa|bataduro|batauro
verxèƚa|1
(sost.)|vérgola|vérgoƚa|verxèla|bataduro|batauro
verèr|1
(sost.)|virièr
verígola|1
(sost.)|verígoƚa|trivelin|triveƚin
verígoƚa|1
(sost.)|verígola|trivelin|triveƚin
verđin|1
(sost.)|fernabuko|farnabuko|verdin|verxin
vesa|1
(sost.)|veŧa|ŧexaròto|sexaròto
Vesensa|1
(sost. pròp.)|Viŧenŧa|Visensa|Veŧenŧa|Vesenŧia|Vesensia
Vesensia|1
(sost. pròp.)|Viŧenŧa|Visensa|Veŧenŧa|Vesensa|Vesenŧia
Vesenŧia|1
(sost. pròp.)|Viŧenŧa|Visensa|Veŧenŧa|Vesensa|Vesensia
veseoxo|1
(aj.)|veŧeoxo|viŧioxo|visioxo
vesiga|1
(sost.)|tàvara
vesigar|1
(v.)|visigar
vesigon|1
(sost.)|visigon
vesin|1
(av.)|veŧin|vexin
vesinansa|1
(sost.)|veŧinanŧa|vexinanŧa|vexinansa
vesko|1
(sost.)|véskovo|véskevo
veskoleta|1
(sost.)|veskoƚeta|butoleta|butoƚeta
veskoƚeta|1
(sost.)|veskoleta|butoleta|butoƚeta
veta|1
(sost.)|gaveta
veturin|1
(sost.)|noleđin|noledin|nolexin|noƚexin
vexin|1
(av.)|veŧin|vesin
vexinansa|1
(sost.)|veŧinanŧa|vesinansa|vexinanŧa
vexinanŧa|1
(sost.)|veŧinanŧa|vesinansa|vexinansa
veèl|1
(sost.)|vedèl|vedèƚo|veèƚo
veèƚo|1
(sost.)|vedèl|vedèƚo|veèl
Veñèsia|1
(sost. pròp.)|Venèŧia|Venèsia
veŧa|1
(sost.)|vesa|ŧexaròto|sexaròto
Veŧenŧa|1
(sost. pròp.)|Viŧenŧa|Visensa|Vesensa|Vesenŧia|Vesensia
veŧeoxo|1
(aj.)|veseoxo|viŧioxo|visioxo
veŧin|1
(av.)|vesin|vexin
veŧinanŧa|1
(sost.)|vesinansa|vexinanŧa|vexinansa
veƚada|1
(sost.)|velada|marsina
veƚenar|1
(v.)|velenar|verenar|varenar
veƚenoxo|1
(aj.)|velenoxo|verenoxo
vial|1
(aj.)|vidal|vidaƚe|viaƚe
viaƚe|1
(aj.)|vidal|vidaƚe|vial
vidal|1
(aj.)|vidaƚe|vial|viaƚe
vidaƚe|1
(aj.)|vidal|vial|viaƚe
videgar|1
(v.)|viñar
vidro|1
(sost.)|vero|vedro|viro
vigor|1
(sost.)|vegor|vivor
vigoña|1
(sost.)|vigòña
vigòña|1
(sost.)|vigoña
vilanada|1
(sost.)|viƚanada|vilaneŧo|viƚaneso
vilaneŧo|1
(sost.)|vilanada|viƚanada|viƚaneso
vin|1
(sost.)|skabio
vindikar|1
(v.)|vendegar
vinjòstro|1
(sost.)|injòstro|inɉòstro|incòstro|vinɉòstro
vinòla|1
(aj., sost.)|viòla|viòƚa|vinòƚa
vinòƚa|1
(aj., sost.)|viòla|viòƚa|vinòla
vinɉòstro|1
(sost.)|injòstro|inɉòstro|incòstro|vinjòstro
violensa|1
(sost.)|violenŧa|vioƚensa|violenŧia|violensia|vioƚensia
violensia|1
(sost.)|violenŧa|violensa|vioƚensa|violenŧia|vioƚensia
violenŧa|1
(sost.)|violensa|vioƚensa|violenŧia|violensia|vioƚensia
violenŧia|1
(sost.)|violenŧa|violensa|vioƚensa|violensia|vioƚensia
violipan|1
(sost.)|dulipan|duƚipan|vioƚipan
violon|1
(sost.)|vioƚon|liron|ƚiron
vioƚensa|1
(sost.)|violenŧa|violensa|violenŧia|violensia|vioƚensia
vioƚensia|1
(sost.)|violenŧa|violensa|vioƚensa|violenŧia|violensia
vioƚipan|1
(sost.)|dulipan|duƚipan|violipan
vioƚon|1
(sost.)|violon|liron|ƚiron
virièr|1
(sost.)|verèr
viro|1
(sost.)|vero|vedro|vidro
virtulioxo|1
(aj., sost.)|virtuoxo|virtuƚioxo
virtuoxo|1
(aj., sost.)|virtulioxo|virtuƚioxo
virtuƚioxo|1
(aj., sost.)|virtuoxo|virtulioxo
Visensa|1
(sost. pròp.)|Viŧenŧa|Veŧenŧa|Vesensa|Vesenŧia|Vesensia
visigar|1
(v.)|vesigar
visigon|1
(sost.)|vesigon
visioxo|1
(aj.)|veŧeoxo|veseoxo|viŧioxo
viva|1
(int.)|eviva
vivandèla|1
(sost.)|vivandèƚa|mortandèla|mortandèƚa
vivandèƚa|1
(sost.)|vivandèla|mortandèla|mortandèƚa
vivatar|1
(v.)|vivatolar|vivatoƚar
vivatolar|1
(v.)|vivatar|vivatoƚar
vivatoƚar|1
(v.)|vivatar|vivatolar
vivor|1
(sost.)|vigor|vegor
vixdekaso|1
(sost.)|vixdekaŧàjine|vixdekaŧàɉine|vixdekasàjine|vixdekasàɉine|vixdekaŧo|vixdekuatro|vixdekuko|vixdemàmola|vixdemàmoƚa|vixdemèla|vixdemèƚa|vixdepitàgola|vixdepitàgoƚa|kojon|koɉon|kojonaŧo|kojonaso|koɉonaŧo|koɉonaso|muxo da màmara
vixdekasàjine|1
(sost.)|vixdekaŧàjine|vixdekaŧàɉine|vixdekasàɉine|vixdekaŧo|vixdekaso|vixdekuatro|vixdekuko|vixdemàmola|vixdemàmoƚa|vixdemèla|vixdemèƚa|vixdepitàgola|vixdepitàgoƚa|kojon|koɉon|kojonaŧo|kojonaso|koɉonaŧo|koɉonaso|muxo da màmara
vixdekasàɉine|1
(sost.)|vixdekaŧàjine|vixdekaŧàɉine|vixdekasàjine|vixdekaŧo|vixdekaso|vixdekuatro|vixdekuko|vixdemàmola|vixdemàmoƚa|vixdemèla|vixdemèƚa|vixdepitàgola|vixdepitàgoƚa|kojon|koɉon|kojonaŧo|kojonaso|koɉonaŧo|koɉonaso|muxo da màmara
vixdekaŧo|1
(sost.)|vixdekaŧàjine|vixdekaŧàɉine|vixdekasàjine|vixdekasàɉine|vixdekaso|vixdekuatro|vixdekuko|vixdemàmola|vixdemàmoƚa|vixdemèla|vixdemèƚa|vixdepitàgola|vixdepitàgoƚa|kojon|koɉon|kojonaŧo|kojonaso|koɉonaŧo|koɉonaso|muxo da màmara
vixdekaŧàjine|1
(sost.)|vixdekaŧàɉine|vixdekasàjine|vixdekasàɉine|vixdekaŧo|vixdekaso|vixdekuatro|vixdekuko|vixdemàmola|vixdemàmoƚa|vixdemèla|vixdemèƚa|vixdepitàgola|vixdepitàgoƚa|kojon|koɉon|kojonaŧo|kojonaso|koɉonaŧo|koɉonaso|muxo da màmara
vixdekaŧàɉine|1
(sost.)|vixdekaŧàjine|vixdekasàjine|vixdekasàɉine|vixdekaŧo|vixdekaso|vixdekuatro|vixdekuko|vixdemàmola|vixdemàmoƚa|vixdemèla|vixdemèƚa|vixdepitàgola|vixdepitàgoƚa|kojon|koɉon|kojonaŧo|kojonaso|koɉonaŧo|koɉonaso|muxo da màmara
vixdekuatro|1
(sost.)|vixdekaŧàjine|vixdekaŧàɉine|vixdekasàjine|vixdekasàɉine|vixdekaŧo|vixdekaso|vixdekuko|vixdemàmola|vixdemàmoƚa|vixdemèla|vixdemèƚa|vixdepitàgola|vixdepitàgoƚa|kojon|koɉon|kojonaŧo|kojonaso|koɉonaŧo|koɉonaso|muxo da màmara
vixdekuko|1
(sost.)|vixdekaŧàjine|vixdekaŧàɉine|vixdekasàjine|vixdekasàɉine|vixdekaŧo|vixdekaso|vixdekuatro|vixdemàmola|vixdemàmoƚa|vixdemèla|vixdemèƚa|vixdepitàgola|vixdepitàgoƚa|kojon|koɉon|kojonaŧo|kojonaso|koɉonaŧo|koɉonaso|muxo da màmara
vixdemàmola|1
(sost.)|vixdekaŧàjine|vixdekaŧàɉine|vixdekasàjine|vixdekasàɉine|vixdekaŧo|vixdekaso|vixdekuatro|vixdekuko|vixdemàmoƚa|vixdemèla|vixdemèƚa|vixdepitàgola|vixdepitàgoƚa|kojon|koɉon|kojonaŧo|kojonaso|koɉonaŧo|koɉonaso|muxo da màmara
vixdemàmoƚa|1
(sost.)|vixdekaŧàjine|vixdekaŧàɉine|vixdekasàjine|vixdekasàɉine|vixdekaŧo|vixdekaso|vixdekuatro|vixdekuko|vixdemàmola|vixdemèla|vixdemèƚa|vixdepitàgola|vixdepitàgoƚa|kojon|koɉon|kojonaŧo|kojonaso|koɉonaŧo|koɉonaso|muxo da màmara
vixdemèla|1
(sost.)|vixdekaŧàjine|vixdekaŧàɉine|vixdekasàjine|vixdekasàɉine|vixdekaŧo|vixdekaso|vixdekuatro|vixdekuko|vixdemàmola|vixdemàmoƚa|vixdemèƚa|vixdepitàgola|vixdepitàgoƚa|kojon|koɉon|kojonaŧo|kojonaso|koɉonaŧo|koɉonaso|muxo da màmara
vixdemèƚa|1
(sost.)|vixdekaŧàjine|vixdekaŧàɉine|vixdekasàjine|vixdekasàɉine|vixdekaŧo|vixdekaso|vixdekuatro|vixdekuko|vixdemàmola|vixdemàmoƚa|vixdemèla|vixdepitàgola|vixdepitàgoƚa|kojon|koɉon|kojonaŧo|kojonaso|koɉonaŧo|koɉonaso|muxo da màmara
vixdepitàgola|1
(sost.)|vixdekaŧàjine|vixdekaŧàɉine|vixdekasàjine|vixdekasàɉine|vixdekaŧo|vixdekaso|vixdekuatro|vixdekuko|vixdemàmola|vixdemàmoƚa|vixdemèla|vixdemèƚa|vixdepitàgoƚa|kojon|koɉon|kojonaŧo|kojonaso|koɉonaŧo|koɉonaso|muxo da màmara
vixdepitàgoƚa|1
(sost.)|vixdekaŧàjine|vixdekaŧàɉine|vixdekasàjine|vixdekasàɉine|vixdekaŧo|vixdekaso|vixdekuatro|vixdekuko|vixdemàmola|vixdemàmoƚa|vixdemèla|vixdemèƚa|vixdepitàgola|kojon|koɉon|kojonaŧo|kojonaso|koɉonaŧo|koɉonaso|muxo da màmara
vixinèl|1
(aj., sost.)|vixinèƚo|bixinèl|bixinèƚo
vixinèƚo|1
(aj., sost.)|vixinèl|bixinèl|bixinèƚo
viñar|1
(v.)|videgar
viòla|1
(aj., sost.)|viòƚa|vinòla|vinòƚa
viòla sòta|1
(sost.)|madreviòle|madreviòƚe|viòla ŧòta|viòƚa sòta
viòla ŧòta|1
(sost.)|madreviòle|madreviòƚe|viòla sòta|viòƚa sòta
viòƚa|1
(aj., sost.)|viòla|vinòla|vinòƚa
viòƚa sòta|1
(sost.)|madreviòle|madreviòƚe|viòla ŧòta|viòla sòta
Viŧenŧa|1
(sost. pròp.)|Visensa|Veŧenŧa|Vesensa|Vesenŧia|Vesensia
viŧioxo|1
(aj.)|veŧeoxo|veseoxo|visioxo
viƚanada|1
(sost.)|vilanada|vilaneŧo|viƚaneso
viƚaneso|1
(sost.)|vilanada|viƚanada|vilaneŧo
vodar|1
(v.)|vudar
vokàbol|1
(sost.)|vokàboƚo|vokàbul|vokàbuƚo
vokàboƚo|1
(sost.)|vokàbol|vokàbul|vokàbuƚo
vokàbul|1
(sost.)|vokàbol|vokàboƚo|vokàbuƚo
vokàbuƚo|1
(sost.)|vokàbol|vokàboƚo|vokàbul
volentièra|1
(av.)|voƚentièra|ʼolentièra|ʼoƚentièra|vontièra
volgar|1
(aj.)|vulgar
volgarità|1
(sost.)|vulgarità
volontaroxo|1
(aj., sost.)|volonteroxo|voƚonteroxo|voƚontaroxo
volonteroxo|1
(aj., sost.)|voƚonteroxo|volontaroxo|voƚontaroxo
volàdega|1
(sost.)|voƚàdega|ʼolàdega|ʼoƚàdega
vontièra|1
(av.)|volentièra|voƚentièra|ʼolentièra|ʼoƚentièra
voxe|1
(sost.)|ʼoxe|boxe
voƚentièra|1
(av.)|volentièra|ʼolentièra|ʼoƚentièra|vontièra
voƚontaroxo|1
(aj., sost.)|volonteroxo|voƚonteroxo|volontaroxo
voƚonteroxo|1
(aj., sost.)|volonteroxo|volontaroxo|voƚontaroxo
voƚàdega|1
(sost.)|volàdega|ʼolàdega|ʼoƚàdega
vudar|1
(v.)|vodar
vudo|1
(aj.)|vòdo|ʼudo
vulgar|1
(aj.)|volgar
vulgarità|1
(sost.)|volgarità
vàlser|1
(sost.)|bòlŧera|bòlsera
vèrder|1
(v.)|dexdar|vèrđer|vèrxer
vèrgene|1
(aj., sost.)|vèrxene|vírxene
vèrla|1
(sost.)|marinèla|marinèƚa|vísola|vísoƚa
vèrme|1
(sost.)|bigato
vèrna|1
(sost.)|àrgana
Vèrta|1
(sost. pròp.)|Primavera|Primavèrta|Insuta|Ansuda
vèrta|1
(sost.)|rabalta|rebalta|buxo
vèrxene|1
(aj., sost.)|vírxene|vèrgene
vèrxer|1
(v.)|dexdar|vèrđer|vèrder
vèrđer|1
(v.)|dexdar|vèrder|vèrxer
védovo|1
(sost.)|véovo
Vénar|1
(sost. pròp.)|Vénder|Vendre|Véner|Vénere|Vénare
Vénare|1
(sost. pròp.)|Vénder|Vendre|Véner|Vénere|Vénar
Vénder|1
(sost. pròp.)|Vendre|Véner|Vénere|Vénar|Vénare
Véner|1
(sost. pròp.)|Vénder|Vendre|Vénere|Vénar|Vénare
Vénere|1
(sost. pròp.)|Vénder|Vendre|Véner|Vénar|Vénare
véovo|1
(sost.)|védovo
vérgola|2
(sost.)|vérgoƚa|verxèla|verxèƚa|bataduro|batauro
(sost.)|vérgoƚa|vírgola|vírgoƚa
vérgoƚa|2
(sost.)|vérgola|verxèla|verxèƚa|bataduro|batauro
(sost.)|vérgola|vírgola|vírgoƚa
véskevo|1
(sost.)|véskovo|vesko
véskola|1
(sost.)|véskoƚa|bútola|bútoƚa
véskovo|1
(sost.)|véskevo|vesko
véskoƚa|1
(sost.)|véskola|bútola|bútoƚa
vétola|1
(sost.)|vétoƚa|xvétola|xvétoƚa
vétoƚa|1
(sost.)|vétola|xvétola|xvétoƚa
vínkol|1
(sost.)|vínkoƚo|vínkul|vínkuƚo
vínkoƚo|1
(sost.)|vínkol|vínkul|vínkuƚo
vínkul|1
(sost.)|vínkol|vínkoƚo|vínkuƚo
vínkuƚo|1
(sost.)|vínkol|vínkoƚo|vínkul
vírgola|1
(sost.)|vérgola|vérgoƚa|vírgoƚa
vírgoƚa|1
(sost.)|vérgola|vérgoƚa|vírgola
vírxene|1
(aj., sost.)|vèrxene|vèrgene
vísola|1
(sost.)|vèrla|marinèla|marinèƚa|vísoƚa
vísoƚa|1
(sost.)|vèrla|marinèla|marinèƚa|vísola
vòdo|1
(aj.)|vudo|ʼudo
vòlta|1
(av.)|fiada
vòvera|1
(sost.)|òpera|òpara|òvra|vòvra
vòvi de gal|1
(sost.)|ua bagòta|vòvi de gaƚo
vòvi de gaƚo|1
(sost.)|ua bagòta|vòvi de gal
vòvra|1
(sost.)|òpera|òpara|òvra|vòvera
xafran|1
(sost.)|xofran|kròko
xafranon|1
(sost.)|asfor|xofranon
xalandra|1
(sost.)|kelandía|keƚandía|galandría|gaƚandría|xelandría|xeƚandría|kilandra|kiƚandra|kilandría|kiƚandría|gajandra|gaɉandra|palandría|paƚandría|xalandría|xaƚandría|xaƚandra|xelindría|xeƚindría|gelandra|geƚandra|gelandría|geƚandría|kelandría|keƚandría|galana|gaƚana
xalandría|1
(sost.)|kelandía|keƚandía|galandría|gaƚandría|xelandría|xeƚandría|kilandra|kiƚandra|kilandría|kiƚandría|gajandra|gaɉandra|palandría|paƚandría|xaƚandría|xalandra|xaƚandra|xelindría|xeƚindría|gelandra|geƚandra|gelandría|geƚandría|kelandría|keƚandría|galana|gaƚana
xalúa|1
(sost.)|literiŧia|literisia|ƚiterisia|leteriŧia|leterisia|ƚeterisia|đalúa|dalúa|xaƚúa
xanfarda|1
(sost.)|almuŧia|almusia
xanuko|1
(sost.)|xeniko
Xanèr|1
(sost. pròp.)|Denar|Đenar|Xenar|Denaro|Đenaro|Xenaro|Danèr|Đanèr|Denèr|Đenèr|Xenèr
xarman|1
(sost.)|đerman|derman|xerman|đarman|darman
xasil|1
(sost.)|sedil|sediƚe|xasiƚe
xasiƚe|1
(sost.)|sedil|sediƚe|xasil
xaƚandra|1
(sost.)|kelandía|keƚandía|galandría|gaƚandría|xelandría|xeƚandría|kilandra|kiƚandra|kilandría|kiƚandría|gajandra|gaɉandra|palandría|paƚandría|xalandría|xaƚandría|xalandra|xelindría|xeƚindría|gelandra|geƚandra|gelandría|geƚandría|kelandría|keƚandría|galana|gaƚana
xaƚandría|1
(sost.)|kelandía|keƚandía|galandría|gaƚandría|xelandría|xeƚandría|kilandra|kiƚandra|kilandría|kiƚandría|gajandra|gaɉandra|palandría|paƚandría|xalandría|xalandra|xaƚandra|xelindría|xeƚindría|gelandra|geƚandra|gelandría|geƚandría|kelandría|keƚandría|galana|gaƚana
xaƚúa|1
(sost.)|literiŧia|literisia|ƚiterisia|leteriŧia|leterisia|ƚeterisia|đalúa|dalúa|xalúa
xbadajar|1
(v.)|badajar|badaɉar|xbadaɉar
xbadaɉar|1
(v.)|badajar|badaɉar|xbadajar
xbafarar|1
(v.)|dexbafarar
xbailar|1
(v.)|bailar|baiƚar|xbaiƚar
xbaixa|1
(sost.)|baixa|bavixa
xbaiƚar|1
(v.)|bailar|baiƚar|xbailar
xbaldòria|1
(sost.)|baldòria|bandòria
xbalidar|1
(v.)|xbalonar|xbaƚonar|xbaliđar|xbalixar|xbaƚixar
xbalixar|1
(v.)|xbalonar|xbaƚonar|xbaliđar|xbalidar|xbaƚixar
xbaliđar|1
(v.)|xbalonar|xbaƚonar|xbalidar|xbalixar|xbaƚixar
xbalonar|1
(v.)|xbaƚonar|xbaliđar|xbalidar|xbalixar|xbaƚixar
xbandierona|1
(sost.)|bandierona
xbandonar|1
(v.)|bandonar|arbandonar
xbardavèl|1
